# Name,     Type,   SubType,    Offset,     Size,       Flags

nvs,            data,   nvs,        0x9000,     0x6000,
phy_init,       data,   phy,        0xf000,     0x1000,
factory,        app,    factory,    0x10000,    1M,
gpio1,              data,   ,           ,           0x01000,
gpio2,              data,   ,           ,           0x10000,
gpio3,              data,   ,           ,           0x01000,
gpio4,              data,   ,           ,           0x01000,
gpio5,              data,   ,           ,           0x01000,
gpio6,              data,   ,           ,           0x01000,
gpio7,              data,   ,           ,           0x01000,
gpio8,              data,   ,           ,           0x01000,
gpio9,              data,   ,           ,           0x01000,
gpio10,             data,   ,           ,           0x01000,
gpio11,             data,   ,           ,           0x01000,
gpio12,             data,   ,           ,           0x01000,
gpio13,             data,   ,           ,           0x01000,
gpio14,             data,   ,           ,           0x01000,
gpio15,             data,   ,           ,           0x01000,
gpio16,             data,   ,           ,           0x01000,
gpio17,             data,   ,           ,           0x01000,
gpio18,             data,   ,           ,           0x01000,
gpio19,             data,   ,           ,           0x01000,
gpio20,             data,   ,           ,           0x01000,
gpio21,             data,   ,           ,           0x01000,
gpio22,             data,   ,           ,           0x01000,
gpio23,             data,   ,           ,           0x01000,
gpio24,             data,   ,           ,           0x01000,
gpio25,             data,   ,           ,           0x01000,
gpio26,             data,   ,           ,           0x01000,
gpio27,             data,   ,           ,           0x01000,
gpio28,             data,   ,           ,           0x01000,
gpio29,             data,   ,           ,           0x01000,
gpio30,             data,   ,           ,           0x01000,
gpio31,             data,   ,           ,           0x01000,
gpio32,             data,   ,           ,           0x01000,
gpio33,             data,   ,           ,           0x01000,
gpio34,             data,   ,           ,           0x01000,
gpio35,             data,   ,           ,           0x01000,
gpio36,             data,   ,           ,           0x01000,
gpio37,             data,   ,           ,           0x01000,
gpio38,             data,   ,           ,           0x01000,
gpio39,             data,   ,           ,           0x01000,


# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap